bldd Report
===========

Generated on: 2025-05-03 02:05:21

Summary:
Total libraries found: 556
Total executables analyzed: 7229

Detailed Report:
--------------

Library: libc.so.6
  - /bin/net (x86_64)
  - /bin/rpcclient (x86_64)

Library: libcmdline-contexts.so.0
Total usages: 3
Executables:
  - /bin/net (x86_64)
  - /bin/rpcclient (x86_64)
  - /bin/mdsearch (x86_64)

Library: libndr-samba.so.0
Total usages: 3
Executables:
  - /bin/net (x86_64)
  - /bin/rpcclient (x86_64)
  - /bin/mdsearch (x86_64)

Library: libdcerpc-binding.so.0
Total usages: 3
Executables:
  - /bin/net (x86_64)
  - /bin/rpcclient (x86_64)
  - /bin/mdsearch (x86_64)

Library: libgensec.so.0
Total usages: 3
Executables:
  - /bin/net (x86_64)
  - /bin/cifsdd (x86_64)
  - /bin/rpcclient (x86_64)

Library: libutil-reg.so.0
Total usages: 3
Executables:
  - /bin/net (x86_64)
  - /bin/samba-regedit (x86_64)
  - /bin/rpcclient (x86_64)

Library: libcom_err.so.2
Total usages: 3
Executables:
  - /bin/chattr (x86_64)
  - /bin/btrfs-convert (x86_64)
  - /bin/lsattr (x86_64)

Library: libicui18n.so.70
Total usages: 3
Executables:
  - /bin/genrb (x86_64)
  - /bin/gencfu (x86_64)
  - /bin/uconv (x86_64)

Library: libnl-3.so.200
Total usages: 3
Executables:
  - /bin/htop (x86_64)
  - /bin/wireshark (x86_64)
  - /bin/dumpcap (x86_64)

Library: libnl-genl-3.so.200
Total usages: 3
Executables:
  - /bin/htop (x86_64)
  - /bin/wireshark (x86_64)
  - /bin/dumpcap (x86_64)

Library: libffmpeg.so
Total usages: 2
Executables:
  - /bin/discord (x86_64)
  - /bin/surfshark (x86_64)

Library: libatspi.so.0
Total usages: 2
Executables:
  - /bin/discord (x86_64)
  - /bin/surfshark (x86_64)

Library: libwayland-egl.so.1
Total usages: 2
Executables:
  - /bin/es2gears_wayland.x86_64-linux-gnu (x86_64)
  - /bin/es2gears_wayland (x86_64)

Library: libQt5DBus.so.5
Total usages: 2
Executables:
  - /bin/stremio (x86_64)
  - /bin/qbittorrent (x86_64)

Library: libmpv.so.1
Total usages: 2
Executables:
  - /bin/stremio (x86_64)
  - /bin/celluloid (x86_64)

Library: libQt5Qml.so.5
Total usages: 2
Executables:
  - /bin/stremio (x86_64)
  - /bin/copyq (x86_64)

Library: libjxrglue.so.0
Total usages: 2
Executables:
  - /bin/JxrDecApp (x86_64)
  - /bin/JxrEncApp (x86_64)

Library: libgs.so.9
Total usages: 2
Executables:
  - /bin/ghostscript (x86_64)
  - /bin/gs (x86_64)

Library: libenchant-2.so.2
Total usages: 2
Executables:
  - /bin/enchant-2 (x86_64)
  - /bin/enchant-lsmod-2 (x86_64)

Library: libcjs.so.0
Total usages: 2
Executables:
  - /bin/cjs-console (x86_64)
  - /bin/cjs (x86_64)

Library: libp11-kit.so.0
Total usages: 2
Executables:
  - /bin/p11-kit (x86_64)
  - /bin/trust (x86_64)

Library: libspeexdsp.so.1
Total usages: 2
Executables:
  - /bin/sharkd (x86_64)
  - /bin/wireshark (x86_64)

Library: libnpth.so.0
Total usages: 2
Executables:
  - /bin/dirmngr (x86_64)
  - /bin/gpg-agent (x86_64)

Library: libgcr-ui-3.so.1
Total usages: 2
Executables:
  - /bin/gcr-viewer (x86_64)
  - /bin/seahorse (x86_64)

Library: libKF5ConfigCore.so.5
Total usages: 2
Executables:
  - /bin/kwriteconfig5 (x86_64)
  - /bin/kreadconfig5 (x86_64)

Library: libtasn1.so.6
Total usages: 2
Executables:
  - /bin/swtpm_cert (x86_64)
  - /bin/trust (x86_64)

Library: libgtkmm-3.0.so.1
Total usages: 2
Executables:
  - /bin/gnome-system-monitor (x86_64)
  - /bin/pavucontrol (x86_64)

Library: libgdkmm-3.0.so.1
Total usages: 2
Executables:
  - /bin/gnome-system-monitor (x86_64)
  - /bin/pavucontrol (x86_64)

Library: libgiomm-2.4.so.1
Total usages: 2
Executables:
  - /bin/gnome-system-monitor (x86_64)
  - /bin/pavucontrol (x86_64)

Library: libglibmm-2.4.so.1
Total usages: 2
Executables:
  - /bin/gnome-system-monitor (x86_64)
  - /bin/pavucontrol (x86_64)

Library: libfuse.so.2
Total usages: 2
Executables:
  - /bin/ifuse (x86_64)
  - /bin/ewfmount (x86_64)

Library: libsgutils2-1.46.so.2
Total usages: 2
Executables:
  - /bin/ipod-read-sysinfo-extended (x86_64)
  - /bin/ipod-time-sync (x86_64)

Library: libxcb-shape.so.0
Total usages: 2
Executables:
  - /bin/xwininfo (x86_64)
  - /bin/Xephyr (x86_64)

Library: libgucharmap_2_90.so.7
Total usages: 2
Executables:
  - /bin/gucharmap (x86_64)
  - /bin/charmap (x86_64)

Library: libXRes.so.1
Total usages: 2
Executables:
  - /bin/x-window-manager (x86_64)
  - /bin/metacity (x86_64)

Library: libXpresent.so.1
Total usages: 2
Executables:
  - /bin/x-window-manager (x86_64)
  - /bin/metacity (x86_64)

Library: libnma.so.0
Total usages: 2
Executables:
  - /bin/nm-connection-editor (x86_64)
  - /bin/nm-applet (x86_64)

Library: libgailutil-3.so.0
Total usages: 2
Executables:
  - /bin/nemo (x86_64)
  - /bin/nemo-desktop (x86_64)

Library: libexempi.so.8
Total usages: 2
Executables:
  - /bin/nemo (x86_64)
  - /bin/nemo-desktop (x86_64)

Library: libpcre.so.3
Total usages: 2
Executables:
  - /bin/grep (x86_64)
  - /bin/nmap (x86_64)

Library: libgnomekbdui.so.8
Total usages: 2
Executables:
  - /bin/csd-keyboard (x86_64)
  - /bin/gkbd-keyboard-display (x86_64)

Library: libxklavier.so.16
Total usages: 2
Executables:
  - /bin/csd-keyboard (x86_64)
  - /bin/gkbd-keyboard-display (x86_64)

Library: libtirpc.so.3
Total usages: 2
Executables:
  - /bin/lsof (x86_64)
  - /bin/Xwayland (x86_64)

Library: libyelp.so.0
Total usages: 2
Executables:
  - /bin/yelp (x86_64)
  - /bin/gnome-help (x86_64)

Library: libexslt.so.0
Total usages: 2
Executables:
  - /bin/yelp (x86_64)
  - /bin/gnome-help (x86_64)

Library: libxslt.so.1
Total usages: 2
Executables:
  - /bin/yelp (x86_64)
  - /bin/gnome-help (x86_64)

Library: libjavascriptcoregtk-4.0.so.18
Total usages: 2
Executables:
  - /bin/yelp (x86_64)
  - /bin/gnome-help (x86_64)

Library: libxxhash.so.0
Total usages: 2
Executables:
  - /bin/rsync (x86_64)
  - /bin/gdb (x86_64)

Library: libaddns.so.0
Total usages: 2
Executables:
  - /bin/nmblookup (x86_64)
  - /bin/net (x86_64)

Library: libndr-nbt.so.0
Total usages: 2
Executables:
  - /bin/nmblookup (x86_64)
  - /bin/cifsdd (x86_64)

Library: libCHARSET3.so.0
Total usages: 2
Executables:
  - /bin/nmblookup (x86_64)
  - /bin/net (x86_64)

Library: libgenrand.so.0
Total usages: 2
Executables:
  - /bin/nmblookup (x86_64)
  - /bin/net (x86_64)

Library: libcupsfilters.so.1
Total usages: 2
Executables:
  - /bin/foomatic-rip (x86_64)
  - /bin/driverless (x86_64)

Library: libXfont2.so.2
Total usages: 2
Executables:
  - /bin/Xwayland (x86_64)
  - /bin/Xephyr (x86_64)

Library: libXdmcp.so.6
Total usages: 2
Executables:
  - /bin/Xwayland (x86_64)
  - /bin/Xephyr (x86_64)

Library: libxshmfence.so.1
Total usages: 2
Executables:
  - /bin/Xwayland (x86_64)
  - /bin/Xephyr (x86_64)

Library: libltdl.so.7
Total usages: 2
Executables:
  - /bin/speech-dispatcher (x86_64)
  - /bin/pulseaudio (x86_64)

Library: libcwidget.so.4
Total usages: 2
Executables:
  - /bin/aptitude (x86_64)
  - /bin/aptitude-curses (x86_64)

Library: libboost_iostreams.so.1.74.0
Total usages: 2
Executables:
  - /bin/aptitude (x86_64)
  - /bin/aptitude-curses (x86_64)

Library: libxapian.so.30
Total usages: 2
Executables:
  - /bin/aptitude (x86_64)
  - /bin/aptitude-curses (x86_64)

Library: libxcb-util.so.1
Total usages: 2
Executables:
  - /bin/Xephyr (x86_64)
  - /bin/rofi (x86_64)

Library: libxcb-icccm.so.4
Total usages: 2
Executables:
  - /bin/Xephyr (x86_64)
  - /bin/rofi (x86_64)

Library: libxcb-xkb.so.1
Total usages: 2
Executables:
  - /bin/Xephyr (x86_64)
  - /bin/rofi (x86_64)

Library: libcli-spoolss.so.0
Total usages: 2
Executables:
  - /bin/net (x86_64)
  - /bin/rpcclient (x86_64)

Library: libkrb5-samba4.so.26
Total usages: 2
Executables:
  - /bin/net (x86_64)
  - /bin/smbspool (x86_64)

Library: libtrusts-util.so.0
Total usages: 2
Executables:
  - /bin/net (x86_64)
  - /bin/rpcclient (x86_64)

Library: libkrb5samba.so.0
Total usages: 2
Executables:
  - /bin/net (x86_64)
  - /bin/smbspool (x86_64)

Library: libutil-tdb.so.0
Total usages: 2
Executables:
  - /bin/net (x86_64)
  - /bin/dbwrap_tool (x86_64)

Library: libcom_err-samba4.so.0
Total usages: 2
Executables:
  - /bin/net (x86_64)
  - /bin/smbspool (x86_64)

Library: libdbwrap.so.0
Total usages: 2
Executables:
  - /bin/net (x86_64)
  - /bin/dbwrap_tool (x86_64)

Library: libgee-0.8.so.2
Total usages: 2
Executables:
  - /bin/timeshift-gtk (x86_64)
  - /bin/timeshift (x86_64)

Library: libe2p.so.2
Total usages: 2
Executables:
  - /bin/chattr (x86_64)
  - /bin/lsattr (x86_64)

Library: libevent-2.1.so.7
Total usages: 2
Executables:
  - /bin/telegram-cli (x86_64)
  - /bin/transmission-gtk (x86_64)

Library: librpmbuild.so.9
Total usages: 2
Executables:
  - /bin/rpmspec (x86_64)
  - /bin/rpmbuild (x86_64)

Library: libopcodes-2.38-arm64.so
Total usages: 2
Executables:
  - /bin/aarch64-linux-gnu-objdump (x86_64)
  - /bin/aarch64-linux-gnu-as (x86_64)

Library: libsane.so.1
Total usages: 2
Executables:
  - /bin/scanimage (x86_64)
  - /bin/simple-scan (x86_64)

Library: libctf-nobfd.so.0
Total usages: 2
Executables:
  - /bin/readelf (x86_64)
  - /bin/x86_64-linux-gnu-readelf (x86_64)

Library: libserver-role.so.0
Total usages: 2
Executables:
  - /bin/testparm (x86_64)
  - /bin/rpcclient (x86_64)

Library: libtcl8.6.so
Total usages: 2
Executables:
  - /bin/tclsh8.6 (x86_64)
  - /bin/tclsh (x86_64)

Library: libpwquality.so.1
Total usages: 2
Executables:
  - /bin/seahorse (x86_64)
  - /bin/gnome-disks (x86_64)

Library: libgpgme.so.11
Total usages: 2
Executables:
  - /bin/seahorse (x86_64)
  - /bin/mutt (x86_64)

Library: VBoxRT.so
Total usages: 2
Executables:
  - /bin/vboximg-mount (x86_64)
  - /bin/rdesktop-vrdp (x86_64)

Library: libsmbclient.so.0
Total usages: 2
Executables:
  - /bin/smbtree (x86_64)
  - /bin/smbget (x86_64)

Library: libgstpbutils-1.0.so.0
Total usages: 2
Executables:
  - /bin/gst-discoverer-1.0 (x86_64)
  - /bin/gst-play-1.0 (x86_64)

Library: libgstaudio-1.0.so.0
Total usages: 2
Executables:
  - /bin/gst-discoverer-1.0 (x86_64)
  - /bin/gst-play-1.0 (x86_64)

Library: libgjs.so.0
Total usages: 2
Executables:
  - /bin/gjs-console (x86_64)
  - /bin/gjs (x86_64)

Library: libgirepository-1.0.so.1
Total usages: 2
Executables:
  - /bin/cinnamon (x86_64)
  - /bin/xviewer (x86_64)

Library: libmuffin.so.0
Total usages: 2
Executables:
  - /bin/cinnamon (x86_64)
  - /bin/muffin (x86_64)

Library: libmm-glib.so.0
Total usages: 2
Executables:
  - /bin/mmcli (x86_64)
  - /bin/nm-applet (x86_64)

Library: libunistring.so.2
Total usages: 2
Executables:
  - /bin/xgettext (x86_64)
  - /bin/msgfmt (x86_64)

Library: libtspi.so.1
Total usages: 1
Executables:
  - /bin/ecryptfs-generate-tpm-key (x86_64)

Library: libutil.so.1
Total usages: 1
Executables:
  - /bin/warp-terminal (x86_64)

Library: libunity.so.9
Total usages: 1
Executables:
  - /bin/unity-scope-loader (x86_64)

Library: libgtk-x11-2.0.so.0
Total usages: 1
Executables:
  - /bin/hexchat (x86_64)

Library: libgdk-x11-2.0.so.0
Total usages: 1
Executables:
  - /bin/hexchat (x86_64)

Library: libdbus-glib-1.so.2
Total usages: 1
Executables:
  - /bin/hexchat (x86_64)

Library: libijs-0.35.so
Total usages: 1
Executables:
  - /bin/ijs_pxljr (x86_64)

Library: liblouisutdml.so.9
Total usages: 1
Executables:
  - /bin/file2brl (x86_64)

Library: libcrypto.so.1.1
Total usages: 1
Executables:
  - /bin/stremio (x86_64)

Library: libQt5Quick.so.5
Total usages: 1
Executables:
  - /bin/stremio (x86_64)

Library: libtorrent-rasterbar.so.2.0
Total usages: 1
Executables:
  - /bin/qbittorrent (x86_64)

Library: libQt5Sql.so.5
Total usages: 1
Executables:
  - /bin/qbittorrent (x86_64)

Library: libQt5Xml.so.5
Total usages: 1
Executables:
  - /bin/qbittorrent (x86_64)

Library: libgd.so.3
Total usages: 1
Executables:
  - /bin/memusagestat (x86_64)

Library: libvirt-admin.so.0
Total usages: 1
Executables:
  - /bin/virt-admin (x86_64)

Library: libXxf86dga.so.1
Total usages: 1
Executables:
  - /bin/xdpyinfo (x86_64)

Library: libpangoft2-1.0.so.0
Total usages: 1
Executables:
  - /bin/pango-view (x86_64)

Library: libpangoxft-1.0.so.0
Total usages: 1
Executables:
  - /bin/pango-view (x86_64)

Library: libdw.so.1
Total usages: 1
Executables:
  - /bin/debugedit (x86_64)

Library: libunwind-ptrace.so.0
Total usages: 1
Executables:
  - /bin/strace (x86_64)

Library: libunwind-x86_64.so.8
Total usages: 1
Executables:
  - /bin/strace (x86_64)

Library: libappstream.so.4
Total usages: 1
Executables:
  - /bin/appstreamcli (x86_64)

Library: libdb-5.3.so
Total usages: 1
Executables:
  - /bin/apt-ftparchive (x86_64)

Library: librsvg-2.so.2
Total usages: 1
Executables:
  - /bin/gnome-system-monitor (x86_64)

Library: libinih.so.1
Total usages: 1
Executables:
  - /bin/gamemoded (x86_64)

Library: libimobiledevice.so.6
Total usages: 1
Executables:
  - /bin/ifuse (x86_64)

Library: libplist.so.3
Total usages: 1
Executables:
  - /bin/ifuse (x86_64)

Library: libopcodes-2.38-armhf.so
Total usages: 1
Executables:
  - /bin/arm-linux-gnueabihf-objdump (x86_64)

Library: libXNVCtrl.so.0
Total usages: 1
Executables:
  - /bin/nvidia-settings (x86_64)

Library: libgpod.so.4
Total usages: 1
Executables:
  - /bin/ipod-read-sysinfo-extended (x86_64)

Library: libcolordprivate.so.2
Total usages: 1
Executables:
  - /bin/cd-create-profile (x86_64)

Library: libspeechd.so.2
Total usages: 1
Executables:
  - /bin/spd-say (x86_64)

Library: libusbmuxd-2.0.so.6
Total usages: 1
Executables:
  - /bin/idevicepair (x86_64)

Library: libaspell.so.15
Total usages: 1
Executables:
  - /bin/aspell (x86_64)

Library: libgnomekbd.so.8
Total usages: 1
Executables:
  - /bin/csd-keyboard (x86_64)

Library: libgomp.so.1
Total usages: 1
Executables:
  - /bin/msgmerge (x86_64)

Library: libjcat.so.1
Total usages: 1
Executables:
  - /bin/fwupdtool (x86_64)

Library: libgnome-desktop-3.so.19
Total usages: 1
Executables:
  - /bin/gnome-font-viewer (x86_64)

Library: libzip.so.4
Total usages: 1
Executables:
  - /bin/ideviceinstaller (x86_64)

Library: liblzf.so.1
Total usages: 1
Executables:
  - /bin/vbox-img (x86_64)

Library: libctf-nobfd-arm64.so.0
Total usages: 1
Executables:
  - /bin/aarch64-linux-gnu-readelf (x86_64)

Library: libsocket-blocking.so.0
Total usages: 1
Executables:
  - /bin/nmblookup (x86_64)

Library: libformw.so.6
Total usages: 1
Executables:
  - /bin/alsamixer (x86_64)

Library: libmenuw.so.6
Total usages: 1
Executables:
  - /bin/alsamixer (x86_64)

Library: libpanelw.so.6
Total usages: 1
Executables:
  - /bin/alsamixer (x86_64)

Library: libctf-nobfd-armhf.so.0
Total usages: 1
Executables:
  - /bin/arm-linux-gnueabihf-readelf (x86_64)

Library: libieee1284.so.3
Total usages: 1
Executables:
  - /bin/sane-find-scanner (x86_64)

Library: librpmsign.so.9
Total usages: 1
Executables:
  - /bin/rpmsign (x86_64)

Library: libxcvt.so.0
Total usages: 1
Executables:
  - /bin/Xwayland (x86_64)

Library: libmate-menu.so.2
Total usages: 1
Executables:
  - /bin/mate-panel (x86_64)

Library: librda.so.0
Total usages: 1
Executables:
  - /bin/mate-panel (x86_64)

Library: libgtk-layer-shell.so.0
Total usages: 1
Executables:
  - /bin/mate-panel (x86_64)

Library: libdotconf.so.0
Total usages: 1
Executables:
  - /bin/speech-dispatcher (x86_64)

Library: libunwind.so.8
Total usages: 1
Executables:
  - /bin/Xephyr (x86_64)

Library: libxcb-render-util.so.0
Total usages: 1
Executables:
  - /bin/Xephyr (x86_64)

Library: libxcb-render.so.0
Total usages: 1
Executables:
  - /bin/Xephyr (x86_64)

Library: libxcb-image.so.0
Total usages: 1
Executables:
  - /bin/Xephyr (x86_64)

Library: libxcb-shm.so.0
Total usages: 1
Executables:
  - /bin/Xephyr (x86_64)

Library: libxcb-keysyms.so.1
Total usages: 1
Executables:
  - /bin/Xephyr (x86_64)

Library: libxcb-xv.so.0
Total usages: 1
Executables:
  - /bin/Xephyr (x86_64)

Library: libprinting-migrate.so.0
Total usages: 1
Executables:
  - /bin/net (x86_64)

Library: libgssapi-samba4.so.2
Total usages: 1
Executables:
  - /bin/net (x86_64)

Library: libnet-keytab.so.0
Total usages: 1
Executables:
  - /bin/net (x86_64)

Library: libads.so.0
Total usages: 1
Executables:
  - /bin/net (x86_64)

Library: libnetapi.so.1
Total usages: 1
Executables:
  - /bin/net (x86_64)

Library: libcommon-auth.so.0
Total usages: 1
Executables:
  - /bin/net (x86_64)

Library: libndr-krb5pac.so.0
Total usages: 1
Executables:
  - /bin/net (x86_64)

Library: libgpo.so.0
Total usages: 1
Executables:
  - /bin/net (x86_64)

Library: libsmbd-base.so.0
Total usages: 1
Executables:
  - /bin/net (x86_64)

Library: libserver-id-db.so.0
Total usages: 1
Executables:
  - /bin/net (x86_64)

Library: libsmbd-shim.so.0
Total usages: 1
Executables:
  - /bin/net (x86_64)

Library: libsmbldap.so.2
Total usages: 1
Executables:
  - /bin/net (x86_64)

Library: libgse.so.0
Total usages: 1
Executables:
  - /bin/net (x86_64)

Library: libauth.so.0
Total usages: 1
Executables:
  - /bin/net (x86_64)

Library: libwbclient.so.0
Total usages: 1
Executables:
  - /bin/net (x86_64)

Library: libflag-mapping.so.0
Total usages: 1
Executables:
  - /bin/net (x86_64)

Library: libsamdb.so.0
Total usages: 1
Executables:
  - /bin/net (x86_64)

Library: libtdb.so.1
Total usages: 1
Executables:
  - /bin/net (x86_64)

Library: libSDL2-2.0.so.0
Total usages: 1
Executables:
  - /bin/ffplay (x86_64)

Library: libbluetooth.so.3
Total usages: 1
Executables:
  - /bin/brltty (x86_64)

Library: libsamplerate.so.0
Total usages: 1
Executables:
  - /bin/alsaloop (x86_64)

Library: libpulsecore-15.99.so
Total usages: 1
Executables:
  - /bin/pulseaudio (x86_64)

Library: libKF5Notifications.so.5
Total usages: 1
Executables:
  - /bin/copyq (x86_64)

Library: libQt5X11Extras.so.5
Total usages: 1
Executables:
  - /bin/copyq (x86_64)

Library: libQt5Svg.so.5
Total usages: 1
Executables:
  - /bin/copyq (x86_64)

Library: libQt5WaylandClient.so.5
Total usages: 1
Executables:
  - /bin/copyq (x86_64)

Library: libconfig.so.9
Total usages: 1
Executables:
  - /bin/telegram-cli (x86_64)

Library: liblua5.2.so.0
Total usages: 1
Executables:
  - /bin/telegram-cli (x86_64)

Library: libtgl-0.0.0.20160623.so.0
Total usages: 1
Executables:
  - /bin/telegram-cli (x86_64)

Library: libedataserver-1.2.so.26
Total usages: 1
Executables:
  - /bin/gnome-calendar (x86_64)

Library: libedataserverui-1.2.so.3
Total usages: 1
Executables:
  - /bin/gnome-calendar (x86_64)

Library: libecal-2.0.so.1
Total usages: 1
Executables:
  - /bin/gnome-calendar (x86_64)

Library: libical-glib.so.3
Total usages: 1
Executables:
  - /bin/gnome-calendar (x86_64)

Library: libdazzle-1.0.so.0
Total usages: 1
Executables:
  - /bin/gnome-calendar (x86_64)

Library: libgoa-1.0.so.0
Total usages: 1
Executables:
  - /bin/gnome-calendar (x86_64)

Library: libgweather-3.so.16
Total usages: 1
Executables:
  - /bin/gnome-calendar (x86_64)

Library: libgeoclue-2.so.0
Total usages: 1
Executables:
  - /bin/gnome-calendar (x86_64)

Library: libswtpm_libtpms.so.0
Total usages: 1
Executables:
  - /bin/swtpm (x86_64)

Library: libtpms.so.0
Total usages: 1
Executables:
  - /bin/swtpm (x86_64)

Library: libpaper.so.1
Total usages: 1
Executables:
  - /bin/paperconf (x86_64)

Library: libatopology.so.2
Total usages: 1
Executables:
  - /bin/alsatplg (x86_64)

Library: libmspack.so.0
Total usages: 1
Executables:
  - /bin/cabextract (x86_64)

Library: libnvidia-ml.so.1
Total usages: 1
Executables:
  - /bin/nvidia-debugdump (x86_64)

Library: libminiupnpc.so.17
Total usages: 1
Executables:
  - /bin/transmission-gtk (x86_64)

Library: libnatpmp.so.1
Total usages: 1
Executables:
  - /bin/transmission-gtk (x86_64)

Library: libayatana-appindicator3.so.1
Total usages: 1
Executables:
  - /bin/transmission-gtk (x86_64)

Library: libxkbcommon-x11.so.0
Total usages: 1
Executables:
  - /bin/rofi (x86_64)

Library: libxcb-ewmh.so.2
Total usages: 1
Executables:
  - /bin/rofi (x86_64)

Library: libxcb-cursor.so.0
Total usages: 1
Executables:
  - /bin/rofi (x86_64)

Library: libxcb-xinerama.so.0
Total usages: 1
Executables:
  - /bin/rofi (x86_64)

Library: libuchardet.so.0
Total usages: 1
Executables:
  - /bin/preconv (x86_64)

Library: libcinnamon-control-center.so.1
Total usages: 1
Executables:
  - /bin/cinnamon-control-center (x86_64)

Library: libcinnamon-menu-3.so.0
Total usages: 1
Executables:
  - /bin/cinnamon-control-center (x86_64)

Library: libcvc.so.0
Total usages: 1
Executables:
  - /bin/csd-media-keys (x86_64)

Library: libatkmm-1.6.so.1
Total usages: 1
Executables:
  - /bin/pavucontrol (x86_64)

Library: libpulse-mainloop-glib.so.0
Total usages: 1
Executables:
  - /bin/pavucontrol (x86_64)

Library: librhythmbox-core.so.10
Total usages: 1
Executables:
  - /bin/rhythmbox (x86_64)

Library: libcryptsetup.so.12
Total usages: 1
Executables:
  - /bin/systemd-cryptenroll (x86_64)

Library: libply.so.5
Total usages: 1
Executables:
  - /bin/plymouth (x86_64)

Library: libcli-cldap.so.0
Total usages: 1
Executables:
  - /bin/cifsdd (x86_64)

Library: libevents.so.0
Total usages: 1
Executables:
  - /bin/cifsdd (x86_64)

Library: libsmbclient-raw.so.0
Total usages: 1
Executables:
  - /bin/cifsdd (x86_64)

Library: libcli-ldap.so.0
Total usages: 1
Executables:
  - /bin/cifsdd (x86_64)

Library: libffmpegthumbnailer.so.4
Total usages: 1
Executables:
  - /bin/ffmpegthumbnailer (x86_64)

Library: libQt5Multimedia.so.5
Total usages: 1
Executables:
  - /bin/wireshark (x86_64)

Library: libQt5PrintSupport.so.5
Total usages: 1
Executables:
  - /bin/wireshark (x86_64)

Library: libminizip.so.1
Total usages: 1
Executables:
  - /bin/wireshark (x86_64)

Library: libnl-route-3.so.200
Total usages: 1
Executables:
  - /bin/wireshark (x86_64)

Library: libip4tc.so.2
Total usages: 1
Executables:
  - /bin/iptables-xml (x86_64)

Library: libip6tc.so.2
Total usages: 1
Executables:
  - /bin/iptables-xml (x86_64)

Library: libxtables.so.12
Total usages: 1
Executables:
  - /bin/iptables-xml (x86_64)

Library: libslang.so.2
Total usages: 1
Executables:
  - /bin/whiptail (x86_64)

Library: libperl.so.5.34
Total usages: 1
Executables:
  - /bin/perl5.34-x86_64-linux-gnu (x86_64)

Library: libavahi-glib.so.1
Total usages: 1
Executables:
  - /bin/seahorse (x86_64)

Library: libregistry.so.0
Total usages: 1
Executables:
  - /bin/samba-regedit (x86_64)
